Log file open, 12/23/22 14:23:28
[2022.12.23-22.23.43:634][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.23-22.23.43:634][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2022.12.23-22.23.43:634][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.23-22.23.43:634][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-22.23.43:634][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.23-22.23.43:634][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.23-22.23.43:634][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.23-22.23.43:634][  0]LogShaderCompilers: Display: ================================================
[2022.12.23-22.23.43:776][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-22.23.43:785][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-22.23.43:793][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-22.23.43:801][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-22.23.43:997][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.23-22.23.44:006][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.23-22.23.44:015][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.23-22.23.44:022][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.23-22.23.44:031][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.23-22.23.44:038][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.23-22.23.44:045][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.23-22.23.44:051][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.23-22.23.44:060][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.23-22.23.44:067][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.23-22.23.44:519][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.23-22.23.44:533][  0]LogSlate: Took 0.009307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.23-22.23.44:564][  0]LogViewport: Scene viewport resized to 1381x908, mode Windowed.
[2022.12.23-22.23.44:641][  0]LogSlate: Took 0.000381 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.23-22.23.45:796][  0]LogStall: Startup...
[2022.12.23-22.23.45:799][  0]LogStall: Startup complete.
[2022.12.23-22.23.45:809][  0]LogLoad: (Engine Initialization) Total time: 17.94 seconds
[2022.12.23-22.23.45:809][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.23-22.23.45:910][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.12.23-22.23.45:910][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.12.23-22.23.45:989][  0]LogAssetRegistry: Asset discovery search completed in 13.5958 seconds
[2022.12.23-22.23.45:996][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.23-22.23.46:193][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.23-22.25.33:181][510]LogDerivedDataCache: C:/Users/mrbro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.104 and deleted 0 files with total size 0 MiB. Scanned 2147 files in 2137 folders with total size 74 MiB.
[2022.12.23-22.25.54:581][686]LogSlate: Took 0.006284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.23-22.25.55:442][726]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/CB_CameraController.CB_CameraController
[2022.12.23-22.25.55:444][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-22.25.57:444][726]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.23-22.25.59:039][726]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049712s
[2022.12.23-22.26.00:271][726]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003118s (1.277977s overbudget)
[2022.12.23-22.26.00:335][726]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.23-22.26.00:776][727]LogSlate: Took 0.008453 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.23-22.26.04:025][821]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/CB_PlayerController.CB_PlayerController
[2022.12.23-22.26.04:027][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-22.26.10:307][914]LogViewport: Scene viewport resized to 679x900, mode Windowed.
[2022.12.23-22.26.12:904][ 56]LogViewport: Scene viewport resized to 680x900, mode Windowed.
[2022.12.23-22.26.12:948][ 56]LogViewport: Scene viewport resized to 690x900, mode Windowed.
[2022.12.23-22.26.12:998][ 56]LogViewport: Scene viewport resized to 703x900, mode Windowed.
[2022.12.23-22.26.13:043][ 56]LogViewport: Scene viewport resized to 719x900, mode Windowed.
[2022.12.23-22.26.13:093][ 56]LogViewport: Scene viewport resized to 729x900, mode Windowed.
[2022.12.23-22.26.13:142][ 56]LogViewport: Scene viewport resized to 738x900, mode Windowed.
[2022.12.23-22.26.13:197][ 56]LogViewport: Scene viewport resized to 741x900, mode Windowed.
[2022.12.23-22.26.13:308][ 56]LogViewport: Scene viewport resized to 742x900, mode Windowed.
[2022.12.23-22.26.13:359][ 56]LogViewport: Scene viewport resized to 747x900, mode Windowed.
[2022.12.23-22.26.13:406][ 56]LogViewport: Scene viewport resized to 758x900, mode Windowed.
[2022.12.23-22.26.13:456][ 56]LogViewport: Scene viewport resized to 766x900, mode Windowed.
[2022.12.23-22.26.13:512][ 56]LogViewport: Scene viewport resized to 770x900, mode Windowed.
[2022.12.23-22.26.13:643][ 56]LogViewport: Scene viewport resized to 771x900, mode Windowed.
[2022.12.23-22.26.13:692][ 56]LogViewport: Scene viewport resized to 772x900, mode Windowed.
[2022.12.23-22.27.30:004][272]LogSlate: Took 0.005261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.23-22.27.36:217][391]BlueprintLog: New page: Compile CB_CameraController
[2022.12.23-22.27.36:309][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.23-22.27.36:333][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-22.27.36:409][391]LogSavePackage: Moving output files for package: /Game/Characters/CB_CameraController
[2022.12.23-22.27.36:410][391]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_CameraControllerDA302B7E4DBFF13E584229955DA06B92.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_CameraController.uasset'
[2022.12.23-22.27.36:421][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 750 ms)
[2022.12.23-22.27.36:428][391]AssetCheck: New page: Asset Save: CB_CameraController
[2022.12.23-22.27.36:428][391]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_CameraController.CB_CameraController
[2022.12.23-22.28.15:882][131]LogEditorTransaction: Undo Add Node
[2022.12.23-22.28.33:287][994]BlueprintLog: New page: Compile CB_CameraController
[2022.12.23-22.28.33:373][994]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.12.23-22.28.33:394][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-22.28.33:471][994]LogSavePackage: Moving output files for package: /Game/Characters/CB_CameraController
[2022.12.23-22.28.33:472][994]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_CameraController3FA4C4B74DEB1B608BAA519CDEC2D267.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_CameraController.uasset'
[2022.12.23-22.28.33:481][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 837 ms)
[2022.12.23-22.28.33:489][994]AssetCheck: New page: Asset Save: CB_CameraController
[2022.12.23-22.28.33:490][994]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_CameraController.CB_CameraController
[2022.12.23-22.28.55:575][970]BlueprintLog: New page: Compile CB_CameraController
[2022.12.23-22.28.55:659][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.23-22.28.55:681][970]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-22.28.55:757][970]LogSavePackage: Moving output files for package: /Game/Characters/CB_CameraController
[2022.12.23-22.28.55:757][970]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_CameraController16BD11354221F12F2A461B9E03200FB5.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_CameraController.uasset'
[2022.12.23-22.28.55:765][970]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 922 ms)
[2022.12.23-22.28.55:772][970]AssetCheck: New page: Asset Save: CB_CameraController
[2022.12.23-22.28.55:772][970]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_CameraController.CB_CameraController
[2022.12.23-22.29.39:532][228]BlueprintLog: New page: Compile CB_CameraController
[2022.12.23-22.29.39:625][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.23-22.29.39:648][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-22.29.39:726][228]LogSavePackage: Moving output files for package: /Game/Characters/CB_CameraController
[2022.12.23-22.29.39:727][228]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_CameraController911424B6406B65E5558ED5A8D3D19859.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_CameraController.uasset'
[2022.12.23-22.29.39:734][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.00 sec)
[2022.12.23-22.29.39:742][228]AssetCheck: New page: Asset Save: CB_CameraController
[2022.12.23-22.29.39:742][228]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_CameraController.CB_CameraController
[2022.12.23-22.29.53:356][358]BlueprintLog: New page: Compile CB_CameraController
[2022.12.23-22.29.53:438][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.23-22.29.53:461][358]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-22.29.53:539][358]LogSavePackage: Moving output files for package: /Game/Characters/CB_CameraController
[2022.12.23-22.29.53:540][358]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_CameraController2015A1FC4C98544FF79C5CAA5EFAEA7A.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_CameraController.uasset'
[2022.12.23-22.29.53:550][358]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.09 sec)
[2022.12.23-22.29.53:558][358]AssetCheck: New page: Asset Save: CB_CameraController
[2022.12.23-22.29.53:558][358]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_CameraController.CB_CameraController
[2022.12.23-22.30.33:643][868]BlueprintLog: New page: Compile CB_CameraController
[2022.12.23-22.30.33:731][868]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.23-22.30.33:752][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-22.30.33:820][868]LogSavePackage: Moving output files for package: /Game/Characters/CB_CameraController
[2022.12.23-22.30.33:820][868]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_CameraController19E4BDD541A4057CC6FFEFB584932D67.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_CameraController.uasset'
[2022.12.23-22.30.33:830][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.17 sec)
[2022.12.23-22.30.33:836][868]AssetCheck: New page: Asset Save: CB_CameraController
[2022.12.23-22.30.33:836][868]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_CameraController.CB_CameraController
[2022.12.23-22.31.49:101][201]BlueprintLog: New page: Compile CB_CameraController
[2022.12.23-22.31.49:184][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.23-22.31.49:208][201]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-22.31.49:286][201]LogSavePackage: Moving output files for package: /Game/Characters/CB_CameraController
[2022.12.23-22.31.49:287][201]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_CameraController3735C8844A0C1770E51C15988E3E0DB4.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_CameraController.uasset'
[2022.12.23-22.31.49:293][201]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.26 sec)
[2022.12.23-22.31.49:302][201]AssetCheck: New page: Asset Save: CB_CameraController
[2022.12.23-22.31.49:302][201]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_CameraController.CB_CameraController
[2022.12.23-22.32.58:589][802]BlueprintLog: New page: Compile CB_PlayerController
[2022.12.23-22.32.58:667][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.23-22.32.58:680][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-22.32.58:750][802]LogSavePackage: Moving output files for package: /Game/Characters/CB_PlayerController
[2022.12.23-22.32.58:751][802]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_PlayerController6831FAD04EF85569C8D30BB7E1DF5718.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_PlayerController.uasset'
[2022.12.23-22.32.58:760][802]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.34 sec)
[2022.12.23-22.32.58:767][802]AssetCheck: New page: Asset Save: CB_PlayerController
[2022.12.23-22.32.58:767][802]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_PlayerController.CB_PlayerController
[2022.12.23-22.34.26:920][674]BlueprintLog: New page: Compile CB_PlayerController
[2022.12.23-22.34.27:003][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.23-22.34.27:019][674]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-22.34.27:098][674]LogSavePackage: Moving output files for package: /Game/Characters/CB_PlayerController
[2022.12.23-22.34.27:099][674]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_PlayerController9B5C512B48D7A9D89940818D40BD1865.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_PlayerController.uasset'
[2022.12.23-22.34.27:107][674]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.43 sec)
[2022.12.23-22.34.27:115][674]AssetCheck: New page: Asset Save: CB_PlayerController
[2022.12.23-22.34.27:115][674]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_PlayerController.CB_PlayerController
[2022.12.23-22.34.43:662][153]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-22.34.43:670][153]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2022.12.23-22.34.43:688][153]LogWorldPartition: Display: GenerateStreaming started...
