Log file open, 12/21/22 19:17:44
[2022.12.22-03.17.54:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.22-03.17.54:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.22-03.17.54:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.22-03.17.54:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.22-03.17.54:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.22-03.17.54:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.22-03.17.54:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.22-03.17.54:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.22-03.17.54:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.22-03.17.54:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.22-03.17.54:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.22-03.17.54:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.22-03.17.54:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.22-03.17.54:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.22-03.17.54:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.22-03.17.54:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.22-03.17.54:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.22-03.17.54:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.22-03.17.54:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.22-03.17.54:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.22-03.17.54:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.22-03.17.54:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.22-03.17.54:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.22-03.17.54:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.22-03.17.54:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.22-03.17.54:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.22-03.17.54:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.22-03.17.54:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.22-03.17.54:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.22-03.17.54:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.22-03.17.54:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.22-03.17.54:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.22-03.17.54:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.22-03.17.54:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.22-03.17.54:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.22-03.17.54:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.22-03.17.54:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.22-03.17.54:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.22-03.17.54:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.22-03.17.54:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.22-03.17.54:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.22-03.17.54:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.22-03.17.54:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.22-03.17.54:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.22-03.17.54:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.22-03.17.54:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.22-03.17.54:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.22-03.17.54:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.22-03.17.54:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.22-03.17.54:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.22-03.17.54:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.22-03.17.54:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.22-03.17.54:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.22-03.17.54:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.22-03.17.54:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.22-03.17.54:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.22-03.17.54:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.22-03.17.54:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.22-03.17.54:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.22-03.17.54:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.22-03.17.54:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
